char,number
栩,23
盪,150
俠,61
鉗,17
機,14408
班,3451
醞,13
呎,17
眾,2215
裙,221
西,7590
ㄠ,21
標,18945
喪,104
篤,19
啡,9802
嗯,366
璀,16
克,6925
磷,44
狠,110
京,1543
荷,613
矣,24
盼,160
═,616
ㄗ,20
ㄌ,29
兜,136
托,807
謀,79
D,27488
又,9861
冷,3943
筒,514
焊,18
甚,1953
肯,781
矽,177
糧,104
萄,741
碩,205
膜,418
斌,37
蔥,1818
艋,103
瑩,81
驗,3438
麺,42
抬,206
周,2917
慎,213
酉,11
蹦,63
鶉,11
∵,34
鑼,71
捲,1332
匠,107
鑲,41
暉,22
２,421
輾,38
砸,128
膏,392
奧,394
十,5518
仰,185
懲,61
殊,607
瀏,95
畸,12
詢,1765
累,1296
怎,4158
受,6158
苳,12
傷,1736
汪,48
吞,321
估,987
改,4180
肇,53
齊,551
札,120
銖,11
指,4187
幸,1796
合,11463
廊,213
盲,122
3,227639
件,3643
掙,78
叨,11
謠,83
布,4062
挪,59
半,5412
播,659
駝,37
頤,55
虹,316
4,198584
祖,424
思,2336
癖,54
岳,56
Ｆ,68
瘍,14
内,20
糠,39
溯,41
殉,12
窗,887
膀,123
淳,54
拉,5637
饞,104
妊,163
灶,22
惠,2531
尿,1401
冬,1308
續,3909
尤,984
呆,222
圳,45
豉,23
筠,11
參,4393
霓,23
繽,237
侵,257
薛,53
樣,16118
施,1104
最,16566
鱈,106
礦,272
鉤,31
七,2234
楠,381
祿,24
燈,1534
暨,124
J,8537
入,9654
趣,2098
兒,5845
琺,30
吠,14
投,3061
銹,63
盃,135
酪,1127
委,1247
阱,11
撲,253
翔,196
屯,1064
促,353
拷,15
亥,49
工,9280
炒,2105
斑,199
南,7734
褓,18
閩,23
鈕,87
站,27299
舍,282
蔭,33
陋,36
穎,103
癡,71
很,42052
萌,160
羯,39
荒,155
瞜,13
錐,61
飼,183
雕,200
鞠,44
椒,1355
隧,47
棕,71
彩,1085
寸,873
號,9717
0,598325
考,4952
蓉,78
藏,1406
歐,2038
毅,110
嘶,21
臍,102
啪,33
躺,515
途,446
娶,33
辰,138
麥,1361
懾,15
僑,36
格,8452
艙,48
駭,33
漩,10
川,2209
詐,162
頹,13
剁,41
揀,13
與,11746
逼,400
沸,153
╩,24
蕯,31
踢,30743
灼,20
鰤,31
根,3225
輝,175
霞,92
よ,20
節,2717
麟,94
鯉,32
簾,103
球,5331
致,1579
暈,190
扎,310
彙,70
值,3373
愛,9872
賊,92
平,8278
氟,38
許,3678
台,30759
論,3737
黯,22
澤,450
訝,183
攤,1944
荼,18
蟬,40
壘,181
金,8911
執,819
鬧,702
椿,16
ㄜ,23
惕,10
嗎,12287
榫,16
蝠,42
認,5062
豊,23
弦,44
圓,2131
督,162
岱,117
阪,614
乏,187
孜,40
桌,3650
察,1235
攣,12
劇,889
剩,1168
戳,222
待,2792
蒲,68
営,42
附,6630
請,17239
敞,262
飄,271
挨,53
↓,110
逃,264
造,3348
方,16011
尉,12
胡,1007
@,2812
乾,4297
光,6450
喘,95
鈣,93
鑒,16
符,891
咖,11097
荖,23
籠,453
焼,26
除,6293
割,310
蕨,56
稅,1343
獎,1626
它,2973
 ,1
棺,39
玉,1789
婕,21
注,2513
肩,352
醜,332
舊,2081
礁,73
狸,53
登,1362
紐,439
ｎ,20
扭,222
養,2969
紊,11
沛,132
擱,48
譜,156
枉,47
導,2695
匝,22
消,6100
瀑,56
臻,28
蹣,20
O,19611
討,2704
告,3891
白,6458
植,489
嘟,76
塚,17
功,2675
毓,26
崧,11
母,3286
娥,12
剷,10
絞,132
溫,3722
瘩,62
傑,244
詞,384
扒,65
誤,1158
聲,1969
つ,39
揚,451
餌,14
查,3228
洨,47
喝,14645
悼,12
遮,190
地,21152
弼,21
速,1988
z,12827
挑,2032
才,10477
哀,170
嫣,30
嚓,15
プ,28
傢,67
鏢,28
釣,115
解,4515
未,4103
刊,110
煮,3017
弗,14
餛,174
新,19915
Ａ,121
誓,35
咬,1443
萱,230
焉,25
号,26
撇,89
牲,88
境,2405
剋,10
扮,196
鋰,22
竿,49
友,10776
鷺,13
碇,25
暖,1010
痣,16
覆,1070
近,11099
擴,432
 ,296
彈,1612
粹,287
拙,31
匣,10
v,23076
櫥,118
銅,325
祐,67
鯛,239
咽,16
塑,690
馭,30
丟,737
治,2086
囤,42
轉,7215
淮,46
惜,1364
鳳,2185
菓,206
鱸,40
湃,52
唐,281
揮,395
＜,107
晰,73
蔘,53
閤,11
榜,252
輒,33
倘,33
侖,16
囉,2396
踴,59
廿,147
鄙,19
狽,24
証,14
瓢,14
妄,24
冊,260
網,24572
懇,100
醇,432
芽,395
薑,409
鹹,2479
伍,206
漫,449
郡,46
庸,56
菩,57
繁,348
屑,118
綿,937
砌,12
麼,15752
乃,262
妙,743
爸,2223
C,20815
謬,37
畔,25
用,32875
態,2051
溥,14
已,10497
勢,1558
喇,184
頻,831
善,1391
狄,20
抹,2419
円,43
著,10878
栽,303
垣,11
構,539
黑,5066
？,17886
健,2606
╚,34
贈,1745
誹,15
骸,28
沈,167
卵,322
扣,1292
薩,897
河,1263
護,2609
蓮,799
減,1659
座,3509
顯,2649
廈,120
櫛,22
翹,59
餞,46
步,2815
抖,96
慶,1026
譙,13
鑫,32
チ,19
逕,37
喚,90
雇,253
外,18141
賦,142
獨,1714
倦,43
撈,280
壁,929
甜,10361
啵,52
跡,372
娛,132
冤,53
爌,96
妃,200
賭,379
志,607
輔,325
憾,140
珍,1415
驚,1696
禪,30
璃,815
磊,23
c,161260
宜,3954
瑤,30
付,1537
卑,32
醋,649
迭,58
煙,661
末,1142
踝,173
７,191
嶄,34
掩,137
亢,14
璋,18
欠,189
コ,19
脯,48
糗,20
蝕,22
池,861
涎,73
鳥,904
辛,1217
瘦,536
食,15481
富,2054
蜂,642
檯,644
病,1424
倒,2311
苜,18
茄,997
瑄,11
搖,1131
腸,1442
馨,446
鋼,1161
款,6036
還,36980
什,7545
埃,52
練,1543
粿,177
籍,560
峭,12
利,5907
奮,207
次,15829
胸,471
譴,24
野,1381
症,652
曹,31
黏,596
糯,126
俺,18
循,239
灣,7415
宏,419
帕,236
突,1444
敘,152
泛,141
千,2323
キ,26
器,3807
瘋,424
唄,36
特,9818
屐,13
の,180
複,738
難,5073
拗,13
淋,2178
屋,2420
描,378
技,1906
葵,156
山,7138
拆,1466
涵,204
掃,700
骰,77
ㄛ,27
邋,14
廷,111
錶,4596
祠,24
瀝,42
蹓,10
葉,2260
q,6856
Ｕ,27
罰,497
鈺,30
嗝,194
タ,25
裘,17
牢,58
佰,16
猖,10
接,9546
氓,29
褒,13
厭,409
豐,2296
脖,126
吸,3668
央,713
巒,16
Ｂ,75
羅,1168
痔,15
偵,190
呼,1156
勇,499
斐,61
片,8604
瑣,34
坎,29
唸,271
迥,15
嘿,141
醛,18
鈍,20
逐,456
于,38
房,4066
屢,62
襯,357
涼,1426
直,10036
芸,26
拔,430
撰,52
拎,22
煦,17
並,5219
妤,38
箏,26
歷,1101
竹,2110
炸,3098
覺,19693
月,15050
卿,41
棠,65
蛇,169
振,238
そ,45
博,1041
吊,443
捏,356
疙,62
懊,26
梭,103
G,10301
嗇,28
楓,192
澡,573
繼,1293
咚,61
鍾,173
誰,1029
曜,59
苗,814
選,10771
忍,674
矢,29
媚,35
類,5510
含,2290
衷,107
莧,16
狂,920
血,1757
眨,53
灸,10
髓,44
採,1794
妹,1917
氈,41
矚,57
密,1821
塢,48
兀,59
疲,149
晚,4687
斤,1467
樑,17
黒,13
尊,467
吐,1462
頃,130
麵,9433
兼,393
S,29686
同,11293
乙,319
桶,1261
彬,38
恢,258
屌,116
緋,13
俯,40
酚,21
丕,14
腫,204
諒,386
纖,258
瑟,73
頂,1469
曼,466
崎,167
性,4938
通,6691
海,6257
悄,118
大,57654
蛋,7733
帽,343
戴,1087
舌,588
殺,748
泓,16
秘,632
進,8497
聽,3412
針,1286
伴,1606
錯,8539
ａ,20
屠,18
鼎,447
琉,144
滾,548
潛,349
沐,188
虧,279
魏,102
朱,322
辦,3762
杰,72
勒,444
薔,14
郭,363
舺,103
恨,146
豌,14
娜,209
丙,30
瀧,14
昭,73
嘰,14
牙,1487
垃,473
豹,91
吻,67
嚐,1405
餘,997
壟,13
漱,32
社,2434
樂,6353
峰,679
鞋,5224
禍,153
眺,73
毯,140
算,8920
午,4778
趨,334
冏,38
批,15960
敦,455
烊,74
橋,1140
專,4276
覓,241
郊,69
竭,32
條,3864
悔,286
褐,57
V,5170
珠,1250
謊,46
淺,635
遇,1792
啞,49
旗,838
